-- Merging decision tree log ---
application
INJECTED from C:\medyouin\wiam\NewEra\mpDriver2\android\app\src\main\AndroidManifest.xml:12:5-43:19
MERGED from [:firebase_auth] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-perf:20.3.1] C:\Users\oussa\.gradle\caches\transforms-3\cceb5b328578b467f4fc98e44283520f\transformed\jetified-firebase-perf-20.3.1\AndroidManifest.xml:13:9-19:19
MERGED from [com.google.firebase:firebase-perf:20.3.1] C:\Users\oussa\.gradle\caches\transforms-3\cceb5b328578b467f4fc98e44283520f\transformed\jetified-firebase-perf-20.3.1\AndroidManifest.xml:13:9-19:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\oussa\.gradle\caches\transforms-3\ff4a6f8a79f1c843e707f01dc2a2fdaf\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\oussa\.gradle\caches\transforms-3\ff4a6f8a79f1c843e707f01dc2a2fdaf\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\oussa\.gradle\caches\transforms-3\44245c9d0b54a7bb353e375f567fa66a\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\oussa\.gradle\caches\transforms-3\44245c9d0b54a7bb353e375f567fa66a\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\oussa\.gradle\caches\transforms-3\cfea1724319d866130fa795ec0c10263\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\oussa\.gradle\caches\transforms-3\cfea1724319d866130fa795ec0c10263\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\oussa\.gradle\caches\transforms-3\cf010eeb41257a0de817db3ff7429f37\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\oussa\.gradle\caches\transforms-3\cf010eeb41257a0de817db3ff7429f37\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\oussa\.gradle\caches\transforms-3\b4122850a61e7826a3d3d7b23882b83e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\oussa\.gradle\caches\transforms-3\b4122850a61e7826a3d3d7b23882b83e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\oussa\.gradle\caches\transforms-3\faa5e37b3dc111c799080f284bdc48b1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\oussa\.gradle\caches\transforms-3\faa5e37b3dc111c799080f284bdc48b1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-config:21.2.1] C:\Users\oussa\.gradle\caches\transforms-3\4794a41a40cd94ad5313278a3c897d47\transformed\jetified-firebase-config-21.2.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-config:21.2.1] C:\Users\oussa\.gradle\caches\transforms-3\4794a41a40cd94ad5313278a3c897d47\transformed\jetified-firebase-config-21.2.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\oussa\.gradle\caches\transforms-3\6f2193861c92ffff143c53626b61a1df\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\oussa\.gradle\caches\transforms-3\6f2193861c92ffff143c53626b61a1df\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\oussa\.gradle\caches\transforms-3\390ba408d8c0623ac5a34eb12fc0dbfc\transformed\jetified-firebase-abt-21.1.0\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\oussa\.gradle\caches\transforms-3\390ba408d8c0623ac5a34eb12fc0dbfc\transformed\jetified-firebase-abt-21.1.0\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\oussa\.gradle\caches\transforms-3\cb934b225c24f0543c11cae6983cbc7a\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\oussa\.gradle\caches\transforms-3\cb934b225c24f0543c11cae6983cbc7a\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-perf:20.3.1] C:\Users\oussa\.gradle\caches\transforms-3\cceb5b328578b467f4fc98e44283520f\transformed\jetified-firebase-perf-20.3.1\AndroidManifest.xml:15:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\oussa\.gradle\caches\transforms-3\cb934b225c24f0543c11cae6983cbc7a\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\oussa\.gradle\caches\transforms-3\cb934b225c24f0543c11cae6983cbc7a\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_crashlytics] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.performance.FlutterFirebaseAppRegistrar
ADDED from [:firebase_performance] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_performance\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_performance] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_performance\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_performance] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_performance\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\medyouin\wiam\NewEra\mpDriver2\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\medyouin\wiam\NewEra\mpDriver2\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\medyouin\wiam\NewEra\mpDriver2\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\medyouin\wiam\NewEra\mpDriver2\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] C:\medyouin\wiam\NewEra\mpDriver2\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] C:\medyouin\wiam\NewEra\mpDriver2\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\medyouin\wiam\NewEra\mpDriver2\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] C:\medyouin\wiam\NewEra\mpDriver2\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-77
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] C:\medyouin\wiam\NewEra\mpDriver2\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-23:20
	android:grantUriPermissions
		ADDED from [:share_plus] C:\medyouin\wiam\NewEra\mpDriver2\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-47
	android:authorities
		ADDED from [:share_plus] C:\medyouin\wiam\NewEra\mpDriver2\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-74
	android:exported
		ADDED from [:share_plus] C:\medyouin\wiam\NewEra\mpDriver2\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:share_plus] C:\medyouin\wiam\NewEra\mpDriver2\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] C:\medyouin\wiam\NewEra\mpDriver2\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-22:68
	android:resource
		ADDED from [:share_plus] C:\medyouin\wiam\NewEra\mpDriver2\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-65
	android:name
		ADDED from [:share_plus] C:\medyouin\wiam\NewEra\mpDriver2\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] C:\medyouin\wiam\NewEra\mpDriver2\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [:share_plus] C:\medyouin\wiam\NewEra\mpDriver2\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [:share_plus] C:\medyouin\wiam\NewEra\mpDriver2\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\medyouin\wiam\NewEra\mpDriver2\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-33:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\medyouin\wiam\NewEra\mpDriver2\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-65
	android:name
		ADDED from [:share_plus] C:\medyouin\wiam\NewEra\mpDriver2\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:32:25-62
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\medyouin\wiam\NewEra\mpDriver2\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\medyouin\wiam\NewEra\mpDriver2\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\medyouin\wiam\NewEra\mpDriver2\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\medyouin\wiam\NewEra\mpDriver2\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\medyouin\wiam\NewEra\mpDriver2\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
uses-permission#android.permission.CALL_PHONE
ADDED from [:flutter_phone_direct_caller] C:\medyouin\wiam\NewEra\mpDriver2\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-69
	android:name
		ADDED from [:flutter_phone_direct_caller] C:\medyouin\wiam\NewEra\mpDriver2\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-66
uses-feature#android.hardware.telephony
ADDED from [:flutter_phone_direct_caller] C:\medyouin\wiam\NewEra\mpDriver2\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [:flutter_phone_direct_caller] C:\medyouin\wiam\NewEra\mpDriver2\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:flutter_phone_direct_caller] C:\medyouin\wiam\NewEra\mpDriver2\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-50
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\medyouin\wiam\NewEra\mpDriver2\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\medyouin\wiam\NewEra\mpDriver2\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\medyouin\wiam\NewEra\mpDriver2\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\medyouin\wiam\NewEra\mpDriver2\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] C:\medyouin\wiam\NewEra\mpDriver2\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] C:\medyouin\wiam\NewEra\mpDriver2\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] C:\medyouin\wiam\NewEra\mpDriver2\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] C:\medyouin\wiam\NewEra\mpDriver2\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] C:\medyouin\wiam\NewEra\mpDriver2\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-71
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:8:9-63
permission#com.vitseydriver.mpdriver.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:11:22-76
uses-permission#com.vitseydriver.mpdriver.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:16:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\oussa\.gradle\caches\transforms-3\b4122850a61e7826a3d3d7b23882b83e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\oussa\.gradle\caches\transforms-3\b4122850a61e7826a3d3d7b23882b83e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:16:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:18:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\oussa\.gradle\caches\transforms-3\b4122850a61e7826a3d3d7b23882b83e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\oussa\.gradle\caches\transforms-3\b4122850a61e7826a3d3d7b23882b83e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\oussa\.gradle\caches\transforms-3\fe676945da9de13f28c1e2bba389a841\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\oussa\.gradle\caches\transforms-3\fe676945da9de13f28c1e2bba389a841\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:18:22-79
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:24:5-66
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:24:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:30:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\oussa\.gradle\caches\transforms-3\0137074672829c8fbe4c29d9b5c1e65b\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\oussa\.gradle\caches\transforms-3\0137074672829c8fbe4c29d9b5c1e65b\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:30:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:32:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:32:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:33:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:33:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:34:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:34:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:35:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:35:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:36:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:36:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:37:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:37:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:38:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:38:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:39:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:39:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
